2 Guns,Universal,R,2013
90 Minutes In Heaven,Universal,PG-13,2015
Adele: The Story So Far,Collector's Forum,NR,2016
Alfred's Kid's Guitar Course Complete: The Easiest Guitar Method Ever!,Alfred Publishing,NR,2016
Ambush Bay,Kino Lorber Studio Classics,NR,1966
Ambush Bay,MGM/UA,NR,1966
"American Horror Project, Vol. 1: Witch Who Came From The Sea / Malatesta's Carnival Of Blood / Premonition",Arrow,VAR,VAR
Amos & Andrew,Olive Films,PG-13,1993
Assassin,Asian Crush,NR,2011
Bad To The Jones,Garco Pictures,NR,2011
Beachhead,Kino Lorber Studio Classics,NR,1954
Beachhead,MGM/UA,NR,1954
Beat Street,MGM/UA,PG,1984
Beat Street,Olive Films,PG,1984
Being Canadian,Passion River,NR,2015
Belleville-Tokyo,Asian Crush,NR,2010
Belwin's 21st Century Guitar Method 1: The Most Complete Guitar Course Available,Alfred Publishing,NR,2016
Bigfoot Vs. Zombies,Wild Eye Releasing,NR,2016
Blade Of Fury,Tai Seng,NR,1993
Blade Of Fury,Warner Brothers Digital Dist.,NR,1993
Bone Tomahawk,Image,NR,2015
Break Point,Broad Green Pictures,R,2014
Breathe,Urban Home Entertainment,NR,2011
Breathe,Film Movement,NR,2014
Bulletproof,Universal,R,1996
Cannibal Women In The Avocado Jungle Of Death,Cult Video,R,1989
Cannibal Women In The Avocado Jungle Of Death,Full Moon,PG-13,1989
Celtic Woman: Destiny: Live In Concert,Manhattan Records,NR,2016
Chi-Raq,Lions Gate,R,2015
CHiPs: The Complete 4th Season,Warner Brothers,NR,1980
Class,MGM/UA,R,1983
Class / Johnny Be Good / Making The Grade,MGM/UA,R,VAR
Class / Secret Admirer,MGM/UA,R,VAR
Class / Youngblood,MGM/UA,R,VAR
Class,Olive Films,R,1983
Code 46,MGM/UA,R,2003
Code 46,Olive Films,R,2003
Conspiracy Chronicles: The Illuminati,World Wide Multi Media,NR,2016
Coquelicots,Indie Crush,NR,2007
Countess Dracula,Synapse,PG,1971
Criminal Activities,Image,NR,2015
Crisis Call,Urban Home Entertainment,NR,2015
Curse Of The Faceless Man,Cheezy Flicks,NR,1958
Curse Of The Faceless Man,Kino Lorber Studio Classics,NR,1958
Curse Of The Faceless Man,MGM/UA,NR,1958
Deborah Hay's Turn Your F^*king Head,Routledge,NR,2014
Delirious,Kino Lorber Studio Classics,PG,1991
Delirious,MGM/UA,PG,1991
Difret,Passion River,NR,2014
Disaster Playground,Kino Lorber,NR,2015
Doctor Who: The Husbands of River Song,BBC Home Video,NR,2005
